ID,predicted value,actual value
45771161,5802.3223,5802
45803597,8154.828,8154
45729974,43578.152,43576
45808546,5646.713,5645
45788528,4999.1123,5000
45769112,315.82236,314
45464994,785.82086,784
45803987,57845.855,57842
45654191,281.6995,282
45733194,11770.999,11770
45769092,31678.016,31675
45798266,26658.805,26657
45802243,34076.348,34074
45809324,39190.746,39189
45732819,12880.915,12880
45510462,15054.159,15053
45770513,14999.132,15000
45786778,31363.0,31361
45804353,44216.26,44213
45767025,8156.7793,8154
45802868,48406.168,48403
45806768,6587.3975,6586
45732098,49001.176,48998
45115632,15681.695,15681
45765348,705.93396,706
45798910,6898.037,6899
45771713,34498.598,34497
45610985,13485.368,13485
45789733,16308.446,16308
45787028,25717.916,25716
45677230,64293.254,64290
43187812,13799.877,13799
45730640,35270.875,35269
45815241,3763.6829,3763
45801837,14834.747,14834
45802037,16323.909,16323
45755014,2352.8474,2352
